Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Tajikistan,70.7,73.04,75.38000000000001,77.72,80.06,82.4,83.46000000000001,84.52000000000001,85.58,86.64,87.7,89.0,87.4,90.8,90.3,91.8,93.3,94.8
Tanzania (United Republic of),48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,51.33333333333333,53.766666666666666,56.2,58.63333333333333,61.06666666666666,63.5,63.5
Thailand,99.3,99.325,99.35,99.375,99.39999999999999,99.425,99.44999999999999,99.475,99.5,99.52499999999999,99.55,99.57499999999999,99.6,99.475,99.35,99.225,99.1,99.1
Timor-Leste,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,33.86666666666667,38.43333333333334,43.0,47.56666666666667,52.13333333333334,56.7,56.7
Togo,35.4,36.25,37.1,37.949999999999996,38.8,39.65,40.5,41.35,42.199999999999996,43.05,43.9,44.075,44.25,44.425,44.6,44.6,44.6,44.6
Tonga,95.0,95.22,95.44,95.66,95.88,96.1,96.67999999999999,97.25999999999999,97.84,98.42,99.0,97.25,95.5,95.5,95.5,95.5,95.5,95.5
Trinidad and Tobago,96.0,96.33333333333333,96.66666666666667,97.0,97.33333333333333,97.66666666666667,98.0,98.33333333333333,98.66666666666667,99.0,99.33333333333333,99.66666666666667,100.0,100.0,100.0,99.9,100.0,100.0
Tunisia,89.9,88.54166666666667,87.18333333333334,85.825,84.46666666666667,83.10833333333333,81.75,80.39166666666667,79.03333333333333,77.675,76.31666666666666,74.95833333333333,73.6,73.6,73.6,73.6,73.6,73.6
Turkey,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,97.4,99.0,98.5,98.0
Turkmenistan,97.2,97.375,97.55,97.72500000000001,97.9,98.075,98.25,98.425,98.6,98.775,98.95,99.125,99.3,99.475,99.65,99.825,100.0,100.0
Tuvalu,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Uganda,36.0,37.945454545454545,39.89090909090909,41.836363636363636,43.78181818181818,45.72727272727273,47.67272727272727,49.61818181818182,51.56363636363636,53.50909090909091,55.45454545454545,57.4,60.76,64.12,67.48,70.84,74.2,74.2
Ukraine,99.9,99.88000000000001,99.86,99.84,99.82,99.8,99.82,99.84,99.86,99.88000000000001,99.9,99.9,99.0,99.9,99.9,99.9,99.9,99.9
United Arab Emirates,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
United States,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.3,99.3,99.2,98.5,99.1,99.1,99.1
Uruguay,99.7,99.74000000000001,99.78,99.82000000000001,99.86,99.9,99.88000000000001,99.86,99.84,99.82,99.8,99.5,99.9,98.2,99.9,99.9,99.80000000000001,99.7
Uzbekistan,94.9,95.92,96.94,97.96000000000001,98.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Vanuatu,88.0,88.8,89.6,90.4,91.2,92.0,91.675,91.35,91.025,90.7,90.375,90.05000000000001,89.72500000000001,89.4,89.4,89.4,89.4,89.4
Venezuela (Bolivarian Republic of),94.0,94.37272727272727,94.74545454545455,95.11818181818181,95.49090909090908,95.86363636363636,96.23636363636363,96.60909090909091,96.98181818181818,97.35454545454544,97.72727272727272,98.1,96.0,97.75,99.5,97.3,96.2,95.4
Viet Nam,58.8,61.809090909090905,64.81818181818181,67.82727272727273,70.83636363636364,73.84545454545454,76.85454545454546,79.86363636363637,82.87272727272727,85.88181818181818,88.89090909090909,91.9,92.53333333333333,93.16666666666667,93.8,93.8,93.8,93.8
Yemen,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,34.4,44.7,44.7,44.7,44.7,44.7
Zambia,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3
Zimbabwe,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,66.2,70.8,75.4,80.0,78.1,78.1,78.1
Belgium,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,
"Hong Kong, China (SAR)",,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,
Luxembourg,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,
Sweden,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,,,,,,,,,,,,,,,,,,
